datetime;open;high;low;close;volume
2020-01-02;158.78;160.73;158.33;160.62;22622100
2020-01-03;158.32001;159.95;158.059998;158.62;21116200
2020-01-06;157.080002;159.10001;156.50999;159.029999;20813700
2020-01-07;159.32001;159.67;157.32001;157.58;21634100
2020-01-08;158.92999;160.8;157.95;160.089996;27746500
2020-01-09;161.84;162.22;161.029999;162.089996;21385000
2020-01-10;162.82001;163.22;161.17999;161.34;20725900
2020-01-13;161.75999;163.31;161.25999;163.28;21626500
2020-01-14;163.39;163.60001;161.72;162.13;23477400
2020-01-15;162.62;163.94;162.57001;163.17999;21417900
2020-01-16;164.35001;166.24001;164.029999;166.17;23865400
2020-01-17;167.42;167.47;165.42999;167.10001;34371700
2020-01-21;166.67999;168.19;166.42999;166.5;29517200
2020-01-22;167.39999;167.49001;165.67999;165.7;24138800
2020-01-23;166.19;166.8;165.27;166.72;19680800
2020-01-24;167.50999;167.53;164.45;165.039993;24918100
2020-01-27;161.14999;163.38;160.2;162.28;32078100
2020-01-28;163.78;165.75999;163.070007;165.46001;24899900
2020-01-29;167.84;168.75;165.69;168.039993;34754500
2020-01-30;174.050003;174.050003;170.78999;172.78;51597500
2020-01-31;172.21001;172.39999;169.58;170.23;36142700
2020-02-03;170.42999;174.5;170.39999;174.38;30107000
2020-02-04;177.14;180.64;176.31;180.12;36433300
2020-02-05;184.029999;184.2;178.41;179.89999;39186300
2020-02-06;180.97;183.82001;180.059998;183.63;27751400
2020-02-07;182.85001;185.63;182.48;183.89;33529100
2020-02-10;183.58;188.84;183.25;188.7;35844300
2020-02-11;190.64999;190.7;183.5;184.44;53159900
2020-02-12;185.58;185.85001;181.85001;184.71001;47062900
2020-02-13;183.080002;186.23;182.87;183.71001;35295800
2020-02-14;183.25;185.41;182.64999;185.35001;23149500
2020-02-18;185.61;187.7;185.5;187.23;27792200
2020-02-19;188.059998;188.17999;186.47;187.28;29997500
2020-02-20;186.95;187.25;181.10001;184.42;36862400
2020-02-21;183.17;183.5;177.25;178.59;48572600
2020-02-24;167.77;174.55;163.23;170.89;68311100
2020-02-25;174.2;174.84;167.64999;168.070007;68073300
2020-02-26;169.71001;173.25999;168.21001;170.17;56206100
2020-02-27;163.32001;167.029999;157.98;158.17999;93174900
2020-02-28;152.41;163.71001;152.0;162.0099945;97012700
2020-03-02;165.31;172.92;162.31;172.78999;71030800
2020-03-03;173.8;175.0;162.25999;164.50999;71677000
2020-03-04;168.49001;170.7;165.62;170.55;49814400
2020-03-05;166.050003;170.87;165.69;166.27;47817300
2020-03-06;162.61;163.11;156.0;161.57001;72821100
2020-03-09;151.0;157.75;150.0;150.62;70419300
2020-03-10;158.16;161.029999;152.58;160.92;65354400
2020-03-11;157.13;157.7;151.14999;153.63;56371600
2020-03-12;145.3;153.47;138.58;139.059998;93226400
2020-03-13;147.5;161.91;140.73;158.83;92727400
2020-03-16;140.0;149.35001;135.0;135.42;87905900
2020-03-17;140.0;147.5;135.0;146.57001;81059800
2020-03-18;138.0;146.0;135.020004;140.39999;81593200
2020-03-19;142.77;150.14999;139.0;142.71001;85922700
2020-03-20;146.0;147.10001;135.86;137.35001;84866200
2020-03-23;137.0099945;140.57001;132.52;135.98;78975200
2020-03-24;143.75;149.60001;141.27;148.34;82516700
2020-03-25;148.91;154.33;144.44;146.92;75638200
2020-03-26;148.39999;156.66;148.37;156.11;64568100
2020-03-27;151.75;154.89;149.2;149.7;57042300
2020-03-30;152.44;160.60001;150.0099945;160.23;63420300
2020-03-31;159.39999;164.78;156.56;157.71001;77927200
2020-04-01;153.0;157.75;150.82001;152.11;57969900
2020-04-02;151.86;155.48;150.36;155.25999;49630700
2020-04-03;155.10001;157.38;152.19;153.83;41243300
2020-04-06;160.32001;166.5;157.58;165.27;67111700
2020-04-07;169.59;170.0;163.25999;163.49001;62769000
2020-04-08;165.67;166.67;163.5;165.13;48318200
2020-04-09;166.36;167.37;163.33;165.14;51385100
2020-04-13;164.35001;165.57001;162.3;165.50999;41905300
2020-04-14;169.0;173.75;168.0;173.7;52874300
2020-04-15;171.2;173.57001;169.24001;171.88;40940800
2020-04-16;174.3;177.28;172.89999;177.039993;50479600
2020-04-17;179.5;180.0;175.87;178.60001;52765600
2020-04-20;176.63;178.75;174.99001;175.059998;36669600
2020-04-21;173.5;173.67;166.11;167.82001;56203700
2020-04-22;171.39;174.0;170.82001;173.52;34620200
2020-04-23;174.11;175.059998;170.91;171.42;32790800
2020-04-24;172.059998;174.56;170.71001;174.55;34277600
2020-04-27;176.59;176.89999;173.3;174.050003;33194400
2020-04-28;175.59;175.67;169.39;169.81;34392700
2020-04-29;173.22;177.67999;171.88;177.42999;51286600
2020-04-30;180.0;180.39999;176.23;179.21001;53875900
2020-05-01;175.8;178.64;174.0099945;174.57001;39370500
2020-05-04;174.49001;179.0;173.8;178.84;30372900
2020-05-05;180.62;183.64999;179.89999;180.75999;36839200
2020-05-06;182.080002;184.2;181.63;182.53999;32139300
2020-05-07;184.17;184.55;182.58;183.60001;28316000
2020-05-08;184.98;185.0;183.36;184.67999;30877800
2020-05-11;183.14999;187.50999;182.85001;186.74001;30892700
2020-05-12;186.8;187.039993;182.3;182.50999;32038200
2020-05-13;182.55;184.050003;176.53999;179.75;44711500
2020-05-14;177.53999;180.69;175.67999;180.53;41873900
2020-05-15;179.059998;187.059998;177.0;183.16;46610400
2020-05-18;185.75;186.2;183.96001;184.91;35264500
2020-05-19;185.029999;186.60001;183.49001;183.63;26799100
2020-05-20;184.81;185.85001;183.94;185.66;31261300
2020-05-21;185.39999;186.67;183.28999;183.42999;29119500
2020-05-22;183.19;184.46001;182.53999;183.50999;20826900
2020-05-26;186.34;186.5;181.10001;181.57001;36073600
2020-05-27;180.2;181.99001;176.60001;181.81;39517100
2020-05-28;180.74001;184.14999;180.38;181.39999;33810200
2020-05-29;182.73;184.27;180.41;183.25;42130400
2020-06-01;182.53999;183.0;181.46001;182.83;22622400
2020-06-02;184.25;185.0;181.35001;184.91;30794600
2020-06-03;184.82001;185.94;183.58;185.36;27311000
2020-06-04;184.3;185.84;182.3;182.92;28761800
2020-06-05;182.62;187.73;182.0099945;187.2;39893600
